words,x,y
huizhou,4.5716994429128,-1.1760499482419609
wenzhou,5.962767570647822,-1.6532266730062986
taizhou,4.814859825910094,0.2816911287867449
nantong,4.109061905384339,-1.2983255523105257
changzhou,4.99656404231087,-0.9723148040547679
baoding,5.854576410712949,3.8990831283486505
liuzhou,3.688464822096503,0.4041497697268499
jiujiang,4.066885414671472,1.171957205402689
fuyang,2.8120160623795014,0.8155880497644495
jiaxing,2.172097951937284,0.06538539106130313
changde,2.492480736223025,2.0179142935762777
yantai,4.047724030039967,-1.469636535227243
jining,2.876798483588383,2.272470432119347
yinchuan,4.639953457074317,1.138902047408246
jinzhou,6.3520517574086695,1.7662754146176436
songjiang,4.048467554251021,-1.4726792265073643
weifang,2.2019256128240348,1.2424928804558397
qiqihar,3.756261968641943,-0.5871938214091396
zhenjiang,3.890983105579637,2.4141658075407317
xining,4.079643624039759,1.2356118070451785
anqing,1.869570625228164,1.9372751146736173
shantou,3.4328986362285083,-1.913914915303326
mianyang,2.4615023415122033,2.0591801277218464
zhangjiakou,3.068772868523413,1.1204383757699168
meizhou,2.8493671651134993,-1.4945806079913608
wuhu,3.2358289934748963,-0.11315029665656248
yichang,5.084739488255939,1.748161769708665
shaoguan,1.2864033743203862,-0.09819462630367565
zhaoqing,1.548416057972007,-0.24514467136028223
baoshan,3.0405738096209314,-0.6512524728355823
qinhuangdao,2.954130778683569,-1.2355945567044235
taishan,3.351639444337539,-1.3051199326838345
ganzhou,2.5347108674648715,1.8463643399710343
zhanjiang,2.6693130293034146,-1.7947525538456899
zibo,1.7022922802873341,-0.1833422091746091
weihai,2.9464525774149033,-1.7497478913308917
huzhou,0.7492481179941901,1.0803471817191217
daqing,2.2772141501076177,-1.4609521611944942
kunshan,1.6075905285280587,-0.8610736498163749
urumqi,2.3510815145822024,0.13167702009908194
baotou,4.011796225562756,-0.022095395452979266
changzhi,1.9388192834227966,3.3506486963705977
xinyang,1.0847526618644543,0.9920391912196505
hengyang,2.599533411597643,1.4105461345567996
xiangtan,1.370310076858143,0.581488199176956
putian,0.9425038820754001,-0.09453166875030154
nanhai,2.169065585879501,-1.592559385360689
dandong,1.8578592195079762,-1.7540169859318075
liaoyang,1.6737999933325731,2.474839789512416
yichun,1.6994635070790776,0.4279952041122591
wuzhou,0.47787126974014915,1.3735773775524314
luzhou,2.6298183697112947,-1.2145404041058097
cangzhou,0.967293039605852,2.446857725159075
zhangzhou,3.029914725350485,-0.20297713609226115
lianyungang,1.8014820583035893,-0.530826043222641
yancheng,1.840664444438394,-0.7008739677982457
linyi,1.728918703165407,1.6601137015439604
guangyuan,0.3980456488404325,2.0440298314235377
jiangmen,1.4637790922892842,-2.210249379894187
nanping,1.8671039603973212,1.6325031424906287
jingzhou,2.134167363486794,4.04978426740756
yingkou,0.5254012294150224,-0.43798802432592066
weinan,1.1303376724128813,4.147479315998012
yiyang,1.0388607113804063,2.4374138639918868
huanggang,1.7127857332313232,-1.0695178548700834
xingtai,0.8218256755821997,3.28615942139805
linfen,1.2913886596723803,3.2385424311713935
xinxiang,0.6340605567888564,1.724556031441534
beiping,3.366114853115248,2.3313345802102896
ürümqi,5.7509638398475555,-0.7102595769621566
nanshan,3.850424869711045,-4.384078056224362
beihai,3.0773032567804908,-1.2864851194337377
jiamusi,0.6539108752767528,-0.5485504262665416
tianshui,1.0122994335385622,3.488577312027996
yibin,0.26487774084300314,0.06092140754973976
hekou,0.6763083614923996,-0.6878993020552275
shunde,0.31340558920809375,-1.7779142696520536
wenshan,1.1478602642040439,-1.3661335704446738
changshu,-0.7061671310175671,-1.144183462046197
xincheng,3.0939379432533856,0.06998943247217783
tongzhou,1.6582111115927152,-1.186234441380726
shangqiu,0.17538465449621285,2.059559834990005
xinzhou,0.43682489182539297,1.7561926575848879
jiaozuo,-0.024636989114506274,2.0314142985921255
yuncheng,2.3247579570274253,5.043999089687687
baoji,2.0275824431806546,3.7472601503412664
dezhou,-0.4782116621256757,0.98178036892017
linxia,1.2528335530998667,1.6524361790809665
xuancheng,0.0836511101966677,2.2254425071010466
jiading,1.8199084443903757,-2.4016640913872616
mudanjiang,0.9693865053060414,-0.4022354253130846
panyu,4.875820285769601,-2.777474493452199
huangshan,2.724209376747892,-0.5040539907809142
zunyi,0.5844599247348352,0.4128627063837362
nanchong,-0.5751188609313174,0.829332857355945
maoming,0.3949490186195358,-1.377708033426501
jincheng,1.570339153030613,1.6457808724220215
jinjiang,2.3119759706473104,-1.75609479773371
yueyang,1.858254055932316,1.5147069233088177
qingyang,-0.22936759348707045,1.2212978244579409
yiwu,2.594938793621273,4.120838879677131
hengshui,-0.25999266067704135,2.0889904233922114
jinshan,2.0015755137550886,-2.5282371527791088
tonghua,-0.3734958485880824,0.5081581991838241
xiangyang,4.013511065361076,5.597301486854423
lishui,0.4529516935311645,-0.8036933430820874
jiangyin,-0.8715129884201758,-0.5078577698566542
chengguan,2.1925509385980506,0.8676923094374409
xuchang,1.1298528076337722,5.527897770353807
qingyuan,0.6029140032187176,1.447063444769003
chifeng,0.9238528751461449,0.21836381196050747
longyan,1.0485166310564837,1.6587351828337393
wuwei,0.48360413651752304,4.353536679652908
puyang,-0.1864466364066951,3.4239575724965947
changle,0.9323406060985908,0.981070214280997
yining,1.4977197436507814,1.145033671378668
zhangjiajie,0.3041818111921651,-0.8966662179741036
daxing,2.1027881923843523,-0.7735294096607543
zhongyuan,-0.7740035515865962,-0.5638506688932945
jixi,-0.5265120943428485,-0.16671176941013105
jingmen,-0.727424192498802,-0.04456594808872547
ankang,0.12405213569325872,0.5527274685720908
jiangbei,0.5009059997927049,-2.0260730697932297
leshan,-0.11122878845317008,0.03887439069702304
kaiping,-0.20172739439894619,-1.1161898518210065
sanmenxia,-0.38557696970603267,2.4958032484998505
heping,3.052926841136783,-2.0505059196364206
changjiang,0.056723599137263166,-1.4699394370840388
suining,-0.5128144390269967,1.04336834472351
zigong,-0.33024160062735936,0.588920450109024
benxi,-0.9513016220877192,-0.8593240185899973
yuxi,0.6705166161226908,0.06645124242727914
tieling,-1.0111315144172395,0.4131253475309387
xinghua,-1.092814777027097,-0.3969408080282982
fuxing,2.87060662966212,-2.3855302260326527
yongzhou,-0.22102129742567686,1.249786456706089
yanji,0.027438749232826486,-0.706769333370921
zhicheng,-0.8316169987160268,0.7569732884452672
xinzhuang,2.379074715974055,-3.1158508403484886
hotan,0.27120428771924804,0.9621997005905887
xishuangbanna,-0.7301435857686395,-0.1810425559686841
xiangshan,1.0215622216373246,-1.8356247704906918
liaocheng,-1.17374349071008,2.241646711210582
pingliang,-0.4583079893112794,3.6041469838155074
huaihua,-0.6877883982238728,0.6612054490460736
xinhui,-1.001189394774678,-0.7094084137278605
fuxin,-1.2648060533280043,-0.15461784497180062
jinling,1.069764814690148,2.1974312036602233
yixing,-0.4873975759110094,0.9917734522613894
fangshan,1.1435328259048294,-2.414809190454469
siping,0.7135321761149517,1.555469211031971
hanzhong,3.1435763678437993,6.372459132693386
rizhao,-1.3088271841095753,-0.9050302707871486
yanshan,-1.2358315168932617,-0.3201625863344453
binzhou,-0.9075908744614021,0.5884966274400283
liuyang,0.6667700693678553,0.16682763625679214
chenzhou,-1.2985252663029092,0.8939798581227728
haidong,-1.4570292076953506,2.071388988685468
huangshi,-0.57332815135838,-0.2557891773115238
qinzhou,-0.5106611309071967,0.5218733304841339
qujing,-1.7253158542342075,0.09443383990519452
shangrao,-1.055393874219521,0.9724493682615595
quzhou,-0.6219659601878582,0.3219438177610889
jiuquan,1.639045541745382,1.6240456692094642
bengbu,-1.236203470695689,-0.33640870119052396
wenchang,0.5860868596234933,-0.2979362400215632
suiyuan,0.5900648487734699,2.1619669962185437
xiaoshan,-0.6402691271173834,-0.9666096367421707
zhenhai,1.262157250639052,2.413077649854073
jiangning,0.032086749792373706,-1.588838896118621
shaoyang,-0.07820537628392701,1.3660855284290085
danyang,1.5775097847955155,2.4235186691754698
sanhe,-0.2827884907975545,-0.6969585669117333
yanzhou,-1.154435377771634,1.0545941458493249
liyang,-0.8558695134170742,2.5465740044427805
shiyan,-0.9432391739838458,0.7261701848610898
longgang,1.3487990972598671,-3.4353367311338405
heihe,-0.41409591907420196,-0.78574409003311
xianyang,4.120146419277326,6.300189923964327
dujiangyan,-1.076968661052975,-0.2053714274475452
taicang,0.01617121027387383,-1.4803225389634282
changning,0.03464216843789266,-1.1619828360039985
zhumadian,-0.39560003652998393,3.9595371111665947
xishan,0.6111167496158143,1.7782471782155738
huludao,-1.219552407974683,-0.39383932683698647
chuzhou,-1.4319976948315507,1.1528261984853387
zhoukou,-1.474758641296653,1.1308253053299298
zhangye,-0.8709488069541609,2.0045426009296197
guangming,-0.15838437195317687,-0.7060224347284227
anshun,-1.3033442888904554,-0.30494584101715644
fengtai,1.9025854084503788,-2.646953134971174
dongfang,0.9681270736147507,-0.37902913330308463
renhe,1.2965089838114454,-0.04087226503493618
jieyang,-1.0335315110197003,-0.5849604880530439
yongding,-0.957403770284685,-0.27450545501013246
langfang,-0.5472686717324651,0.11018138769164713
tongling,-0.7453355110711223,-0.684353849164332
fuling,-1.1965987501759499,0.08636821029393787
qingzhou,-1.4799027123689859,2.5114995269587634
dongying,-1.6860369950234821,-0.8376268340568027
deyang,-1.9016342921680551,0.5959657391045113
yanjing,-1.3138765548876794,0.9454873679152115
huadu,0.22216494292274264,-3.195590974082589
dongyang,-1.8176804397045645,-0.296919851338869
banqiao,1.8011957815769024,-2.7920193885663966
zhengding,-1.4267177191385298,0.9274507709875888
guancheng,-2.2699709601266007,0.12485374818580672
yonghe,0.31439895312588956,-1.6523251070785232
honghe,-1.0343673579083528,-0.023839717761167133
zhongli,0.8331570519030856,-0.6162061017847632
ningde,-1.097599388790422,-0.4340967546145218
hengshan,-0.4110783822634335,0.5310458440732786
futian,4.2411309826529155,-4.84573738654007
wujiang,-1.564411965548,-0.856565044315024
xinzheng,-1.6400875932873527,-0.20432812490899133
hongshan,-0.6106076303597693,-1.1143896900229637
xinmin,-1.3580014865281023,-0.4289670232753452
kwangtung,-1.8911916868730632,0.6331294052795488
xiangfan,-1.7501868647922438,1.8871050936703797
bozhou,-1.6490358037197557,1.9657130428942582
wuyi,0.02136011561436794,-0.1966909390813513
yanqing,0.17698929347799278,-0.2671623139758086
yushu,-0.07403200387444432,0.46314441157691744
handan,3.6882405884653813,7.692016010408365
donghai,0.014649171794603528,-0.5067318075664742
heze,-1.485219803680728,1.7073433305448147
changxing,-0.5981800023148165,-1.6258307508214642
longquan,-1.0562261743427932,-0.21496280266034867
jinzhong,-1.6365720310456144,2.0821383856112514
hongqiao,2.485614599365716,-3.6792745586007034
fukien,-1.686998752334165,-0.4937418184614058
chekiang,-2.285112590028102,-0.29903883566708434
baisha,-0.5490497177374722,-0.8806680614592554
longhua,0.861144613830251,-2.5879195580114667
haimen,-2.214891162750906,-0.7494680502314768
jiyuan,-1.1889056867404701,1.4117115841042023
yangjiang,-2.093215818586679,-0.925167951410611
qianjiang,-1.432339647382127,-0.388335677001611
bijie,-1.4639549805358645,-0.40489968353713235
jingdezhen,1.1192708155040978,-0.35577147366433187
lüliang,-1.9709434666252714,0.6497303756847642
minzu,0.26942987730979423,-1.4498789995433867
anping,0.40879025871004626,0.29346325587309546
hezhou,-1.5299500450867618,1.6602129925915416
soochow,-0.5307853798129806,-1.6024209292862501
chenggong,-1.2324473135971918,-0.2323499677874633
sanjiang,-2.0555307071058646,-0.912519409429923
changji,-1.6595053803784854,0.13622693489645413
chaohu,-2.431124769694939,0.9634243006670501
tongren,-1.4823463390657459,0.4454949646835098
shanhaiguan,-1.0430821485297346,-0.29733357554422823
ezhou,-1.8972049584725663,0.41964210286909315
manzhouli,-0.6425409531143909,-1.823681585721047
liuhe,-1.6412003143445728,-0.6653285043967906
nancheng,-1.6169243109178486,0.6767323543731812
fengshan,-0.9905865823937771,-1.390532275402187
tongliao,-1.2709501940656098,-0.39331958713445997
tongji,1.2256833564273217,-2.1396122649928415
yangpu,-1.0051802132504073,-2.7869926678739376
shantung,-1.9509313934579833,0.1796635726288668
liupanshui,-2.308018494857209,-0.5963204750464025
dadao,-0.4404903453000221,-2.0679333756128266
songshan,4.184616075886457,-3.2705305034502516
xiangcheng,-1.6406762376198145,0.43607153121500486
yiteng,-1.2648642814710773,-0.1424252324246473
jizhou,-1.7461593874923425,0.9419683665398777
pingshan,-1.6038606509439155,-0.8101165644635506
sanming,-1.6210137466043368,0.08498015410508371
wanzhou,-1.3181381203660565,-1.346983686073269
wuhua,-2.186490216580617,-0.8555362453010562
xincun,0.5989605020192963,-2.0226039643662928
yuyao,-2.484866831599604,0.9040640280498932
yongchang,-2.2313848320941436,0.6906802308836587
wushan,-2.011901793459617,-0.40431270687540244
minhan,-0.19587421218484163,0.5353890821341228
haicheng,-2.1511960849841327,0.6625149389828091
changping,2.9838473174155933,-0.352757598940488
donggang,-1.4981553211336462,-1.853652421474271
zhaotong,-2.2673114349303587,0.36419154708524487
shuangliu,-1.595854000438029,-0.5789083529460077
fuqing,-2.0356960095104037,-0.5332998967645478
jinghong,-2.111251669821499,-0.5710600501723558
tianshan,-0.3433335956315095,0.25508511532895456
chongzuo,-2.1596525621122087,0.09429550570434046
fengyuan,0.4072335567288,-2.679691352752243
enshi,-1.9604074420956454,0.21759766806298986
dongcheng,2.2471428407706138,-3.275513955246492
meishan,-2.1129078324549906,-0.2841267478485628
xihu,-1.0921709353379616,-2.07908045093145
anxi,-0.21980847833965547,3.049370937407394
dongshan,1.0153477457184035,-1.241887034135535
longhai,-1.1484641638452049,-1.1600729496517133
qidong,-2.0047373955727434,-1.1623234279356276
shangdong,-3.2775218035603353,-0.21810826876575315
xizhi,-0.2244757457588504,-1.507718057705026
youzhou,-1.3329433771974695,2.8428787657232637
jingjiang,-2.348069208120837,0.6722926151480079
rongcheng,-2.520612463534609,-0.42527930313639684
yizhou,-2.2674688729444057,1.207221274286493
mengzi,-2.0098425384853726,-0.4183156788732936
haiyang,-1.3827999984910093,-0.6970596306421454
kangding,-2.0911124002021837,-0.017123304373746373
kaiyuan,0.5455161163153543,0.488276805886585
panzhihua,-2.7295120673627817,-0.40604807024524536
qinghe,-1.4752896907489947,1.5628490753892978
chaoshan,-2.418883825491327,-1.1165292172247265
haidian,4.142161915981226,-5.31591094030229
pingxiang,-1.8796320982363233,-0.4325099405697088
longxi,-1.3935208150556455,1.9500946435765
zhonghe,1.7045438996963251,-2.3242069635610276
dongxing,-1.9916984700929565,0.4548974236510646
huazhong,-2.715150293730076,-1.045273208653294
gucheng,-1.402080266742096,0.06957949365754126
ruijin,-2.5982925158010803,-0.06684511615998977
longmen,1.049938996449408,-0.6948496545286087
daming,0.8769232951361928,1.3519110963168464
yushan,0.7345863052133544,-1.0711777632187567
suqian,-2.627721713394796,-0.18792001258797655
xianning,-1.5350036577777217,-0.6494196735099604
nansha,0.18946978014849544,-3.9333907824371224
fenghua,-2.7332990217665687,-0.45824470773603826
ningxiang,-2.2840377475110896,-0.0023935300554107485
xinyi,4.228041544994144,-3.698456471152661
panjin,-2.4710593335795576,-0.6955249799308387
jianyang,-2.72730620162231,-0.3384395765588043
zhongxing,-0.6911035030599282,-0.7115425044905639
wuling,0.16272775472123838,1.51834537223809
dongjin,-1.9182844656530538,-0.9881908822232295
guyuan,-2.169473183123217,1.2157071545810862
wuzhong,-2.021501546494745,-0.1779067582582498
baicheng,-2.357864752184583,-0.3463877494474925
heyuan,-2.4785032521931467,-0.2194443063960663
longtan,-1.1680040394253741,-1.5225782091535094
zhongzheng,2.3083229517792674,-4.041706880828719
liangjiang,-2.1782091603634206,0.3702886546718219
xikang,-3.4775901953092405,1.0694972853805376
jiangdu,-0.9202930017614827,3.307512629082859
daxi,-0.47283903666155386,0.08192621844135775
gulou,-0.315826242722473,-1.8508984507165769
hongkou,0.4238731347726025,-3.445885584911384
fuyuan,-2.344496629429908,0.14897305271098785
shunyi,0.39899010641451377,-2.8074077645737034
chizhou,-2.485107208529954,0.5040525092814356
qiantang,-1.7995382507180195,0.949995262966787
pingdingshan,-2.322804591116476,0.5882762230222012
dengzhou,-2.751774314197577,1.033536544382454
jinggangshan,-2.7734053693683007,-0.21213532051567482
guanghua,-0.24933037743992345,-1.237643505987985
yongping,-2.109656776490146,1.7769413687535704
xicheng,1.4001200206508428,-2.429062280132239
hongta,-3.3026434972668914,-0.13680329382391015
hegang,-2.216502718062452,-0.7122253574505678
dazhou,-2.145548493129496,-0.05621621483095328
dongbei,-3.065344136204117,-0.39622817024853596
tengchong,-2.568506946671692,-0.23905062455335926
huanghua,-1.467764714146501,-1.076259568677948
wuyishan,-2.88316635802579,-0.6052476876512285
songyuan,-2.6566626793892114,-0.4623671910589376
wufeng,-2.23823329989599,-1.2515650983377238
shanwei,-2.7028227597979884,-0.6654289247000795
shengli,-2.1796006762503444,-0.6172384334648984
tujia,-0.11659464896288244,0.7876476445906931
longjing,-1.995401570259022,-1.8925378730399989
shahe,-1.08189870494286,-0.9462214958080165
meixian,-2.0174813209456897,-1.802961559775829
shimen,-1.191631822169079,-1.345723179325264
yuanyang,-2.0715790512993975,-0.7644442240065753
pukou,-1.3878711299389188,-1.64397665240937
longshan,0.5403886609170007,-0.6663345665950129
karamay,-1.6821327876241239,-1.1704683964429816
zhongnan,-1.5524889238073099,-1.355366352148122
yulong,-3.032611042218761,-0.5536173801050346
haizhu,-0.021281223966168317,-3.622000722168267
furong,-1.575420422951011,-1.1045725492502267
pingyao,-2.28626053744418,-0.4593445090701208
jiulong,-2.502005333680938,-0.5706345197617638
nangang,3.3989775764407857,-4.999381284979371
shaoshan,-2.7342744216202743,-0.3661944659756693
xindian,1.9881429672962894,-3.146336812319546
hudong,-0.4441068584466568,-0.6346033807346311
huaiyin,-1.9974924315441642,1.5027316287475678
luohu,0.49362724424558235,-4.5682531763494625
ningyuan,-1.6240101037365917,2.027001611703815
dongping,-1.226766700004724,1.2960176452602323
jianguo,-1.2446538237723481,-0.5787140380839993
hunchun,-2.435842528242396,-0.9412375345206931
shuozhou,-2.462396510096615,2.1289149244427557
zhongxin,-1.9406366747567931,-0.5471989238812547
xinsheng,-1.5623627137378444,-1.9994390629418357
pingjiang,-2.3893524897733305,-0.29770679918672305
wuyuan,-2.5704903954112335,0.8170719307115636
qishan,-1.3271459224025777,0.47224267010316284
xinxing,-1.8536696083979685,0.008476556876582999
ginde,-1.267494311188095,-0.1305670727644421
zengcheng,-1.7489298379365237,-1.9662302235749074
loudi,-2.543176133355848,-0.3431663917325316
yongning,-1.6489192417372762,-0.17911041329912628
fengcheng,-2.8397237283816716,-0.17890200273953516
chuxiong,-2.7440076917753653,0.05359593835610972
